356060330,颜色分类:99A彩花2 PRINT2;尺码:155/76A/XS,心***6,292204616474,裙摆太大了，腰围有点大，感觉裙子不好控制。其他不错！,2016-11-18 11:16:49,4,0
356060330,颜色分类:99M彩花 Print;尺码:160/80A/S,x***1,292184634867,宝贝不错，上衣穿着很显瘦，裙子也漂亮,2016-11-17 14:32:37,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:165/84A/M,欣***5,296759357548,上衣太短。,2016-12-23 10:58:28,0,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,王***t,292949620707,不知道在他家买了多少衣服了,2016-11-23 00:29:49,4,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:155/76A/XS,z***0,298198998861,衣服很好,2017-01-05 13:51:44,4,0
356060330,颜色分类:99M彩花 Print;尺码:155/76A/XS,1***a,291852366445,衣服还可以，中间出现点小问题也解决了，但是衣服掉色比较严重，这种牌子衣服怎么应该掉色呢？,2016-11-15 21:30:54,0,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,挣***饭,294576093737,物有所值 ，衣服质量挺好的,2016-12-05 01:41:46,4,0
356060330,颜色分类:99M彩花 Print;尺码:170/88A/L,a***1,293831555859,很棒很棒，已经迫不及待啦,2016-11-28 21:15:09,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:155/76A/XS,l***士,291890445791,可能模特比较高吧。我穿裙子到膝盖以下了，没有这样的效果。衣服质量还可以，物流很快,2016-11-15 11:06:33,0,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:165/84A/M,如***调,295653365742,质量好很好，漂亮,2016-12-15 19:30:32,2,0
356060330,颜色分类:99M彩花 Print;尺码:155/76A/XS,我***0,298967322154,第一次购买，非常满意！,2017-01-12 17:05:45,3,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,d***l,295483164320,看起来不错，月子中没试等追评,2016-12-14 18:23:09,3,0
356060330,颜色分类:99M彩花 Print;尺码:170/88A/L,小***哈,292378631812,上衣很紧，裙子很大，嗯，还可以。,2016-11-18 19:30:24,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:160/80A/S,十***8,291536318822,还不错，就是实物与描述有点儿不一样，上衣后背是V型，有些小露背,2016-11-13 22:12:59,2,0
356060330,颜色分类:99M彩花 Print;尺码:160/80A/S,静***珈,292125657735,两件套 超赞的 一开始以为是V领的 才发现穿反了。。。上身很显瘦,2016-11-16 00:53:03,3,0
356060330,颜色分类:99M彩花 Print;尺码:160/80A/S,谷***头,290148090162,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>,2016-10-31 13:09:09,2,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:160/80A/S,t***6,292378863124,衣服挺好看的，就是衣服太小了,2016-11-19 17:57:24,0,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,l***7,292493593492,差点把圆领穿成尖领，哈哈，裙子腰围略大,2016-11-21 09:10:00,3,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,1***y,291827281373,上衣薄了点，领子稍大，其他还好，裙子感觉不错,2016-11-15 11:36:52,0,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,琉***丁,294448614538,没看好以为是连衣裙呢，是两件套纠结了好多天留下了裙子太蓬蓬了,2016-12-02 22:15:53,4,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,t***2,291801805989,衣服质量很好，快递速度超赞！适合瘦瘦高高个！加油减肥后穿 ?,2016-11-14 23:35:02,2,0
356060330,颜色分类:99M彩花 Print;尺码:155/76A/XS,i***1,293840428689,裙子很不赖，还以为是连着的，上衣和裙是分开的，小惊喜，喜欢。,2016-12-01 11:48:36,3,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,娟***8,291679090583,不错，美美哒,2016-11-15 00:51:26,3,1
356060330,颜色分类:99A彩花2 PRINT2;尺码:165/84A/M,w***薇,291962801496,裙子?本来就很蓬蓬吗？感觉蓬的太大了！可能自己没穿过这样款的吧！质量很好！,2016-11-16 08:47:09,2,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:160/80A/S,冬***i,291723105595,太划算了，好看！喜欢裙子，太漂亮了！,2016-11-14 18:42:48,4,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:155/76A/XS,阿***4,292764704761,适合春秋，裙子很蓬，上衣属于短款修身，裙子很厚实,2016-11-20 20:17:37,2,0
356060330,颜色分类:99M彩花 Print;尺码:170/88A/L,w***3,293195083102,以为是连衣裤，结果是衣服裙子分开的，还行,2016-11-25 06:17:31,3,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,l***n,291724722447,买小了，没想到这个裙子的腰围这么小，努力减肥,2016-11-15 15:52:49,3,0
356060330,颜色分类:99M彩花 Print;尺码:160/80A/S,街***3,293200447713,衣服款式很好看，穿着很显瘦，很喜欢这套！,2016-11-26 11:56:11,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:160/80A/S,刘***喽,291761245340,宝贝还不错哦，但就是后背露太多了，冷冷地,2016-11-13 23:03:27,3,0
356060330,颜色分类:99M彩花 Print;尺码:160/80A/S,y***1,294206954201,很漂亮的套装，不过我肚子肉有点多，裙子稍微小了一点点,2016-12-01 16:44:32,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:170/88A/L,南***子,291797219207,衣服质量很好，只是裙子太蓬了，总体来说，可以吧,2016-11-13 21:02:31,2,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,c***0,293456947025,"163cm 55KG,M码 这是眼看中的 买回来挺合身的 本来对他家的东东也熟 挺好的",2016-11-28 15:36:28,4,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,a***婷,292823962426,喜欢这个裙子很久了，赶上双十一果断拿下，裙子蓬蓬的，很好看！,2016-11-21 11:52:03,0,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,z***0,292313794313,非常喜欢的东东，裙子很漂亮，就是要配外套，不然觉得上衣太单调了，裙子超喜欢,2016-11-19 10:48:33,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:165/84A/M,我***y,291668538412,衣服质量很好，中码穿起来很合身，也很好看，好评！,2016-11-13 15:52:08,2,0
356060330,颜色分类:99M彩花 Print;尺码:170/88A/L,t***7,292484714832,之后根本就不理人，非常愤怒,2016-11-19 14:06:15,0,0
356060330,颜色分类:99M彩花 Print;尺码:160/80A/S,w***7,296415199140,客服特别差，买的时候还积极的，物流出了问题，一天都不回复，问了四次都不回。,2016-12-22 00:18:11,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:165/84A/M,荔***子,292865520020,超好看！有点小可爱和小性感！喜欢！就是要少吃点，因为肚子会很明显,2016-11-20 23:39:36,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:170/88A/L,燕***0,299463186006,依如继往的支持,2017-01-18 09:24:02,0,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:170/88A/L,v***贝,296111426854,好看，如图,2016-12-20 08:21:00,4,0
356060330,颜色分类:99M彩花 Print;尺码:160/80A/S,t***e,291445775596,"上衣太小,裙子不错.",2016-11-13 16:52:25,1,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:165/84A/M,c***3,295386433590,东西特别好～喜欢,2016-12-13 18:13:42,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:165/84A/M,s***g,292611395988,这个下身腰围有点紧，不过也能穿。大一码应该更合适,2016-11-19 18:45:01,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:175/92A/XL,l***雨,294811025904,上衣又瘦又短穿不上,2016-12-08 11:07:54,2,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:160/80A/S,青***4,292177193224,喜欢样式，不过双11的时候没有抢到另外那个花型的衣服。,2016-11-18 21:56:13,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:170/88A/L,昭***e,295452028038,衣服非常棒  物流非常棒 物流小哥很贴心,2016-12-14 15:17:40,4,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:170/88A/L,娜***0,294713623654,朋友很满意,2016-12-06 16:06:37,0,0
356060330,颜色分类:99M彩花 Print;尺码:170/88A/L,m***格,291299951614,裙子质量超级好，上衣太短。综合来说，衣服就算赠品吧。,2016-11-13 08:41:38,3,0
356060330,颜色分类:99M彩花 Print;尺码:155/76A/XS,s***7,292570602483,挺好，尺码合适，是正品，不过双十一送点赠品多好,2016-11-19 15:37:40,4,0
356060330,颜色分类:99M彩花 Print;尺码:160/80A/S,似***过,291991392526,上衣还不错，裙子太蓬太夸张了，总体来说还可以。,2016-11-15 15:32:01,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:155/76A/XS,麦***6,291190636483,物流速度挺快，就是原先选那个彩花在双十一没有，今天一看又有了，好在白色点点的也还行,2016-11-12 10:11:13,0,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:160/80A/S,d***3,293348140297,还不错，适合腰比较瘦的人穿,2016-11-27 14:22:47,2,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:175/92A/XL,t***8,294806201466,宝贝很好很喜欢,2016-12-09 21:56:45,4,0
356060330,颜色分类:99M彩花 Print;尺码:160/80A/S,g***0,292055876428,上衣真的很短啊，裙子是比较厚的,2016-11-16 17:34:19,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:155/76A/XS,t***5,291744867325,感觉衣服可以，就是裙子太大了，我还要去改腰围。,2016-11-13 13:46:55,0,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,w***0,291664130916,衣服质量不错，就是上衣看起来很小。还没试穿,2016-11-15 12:39:43,3,0
356060330,颜色分类:99M彩花 Print;尺码:155/76A/XS,a***c,292093229886,<b></b>一<b></b>般<b></b>,2016-11-16 19:30:19,2,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,某***l,291522788785,第一次双11买东西，物流相当快！衣服质量很好，就是裙子有点长，感觉好大,2016-11-13 11:35:41,4,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:160/80A/S,s***4,294178566554,一句话，我是老顾客了，直接变粉丝。,2016-11-30 21:57:20,4,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:170/88A/L,x***0,299237559471,好评，质量很哈,2017-01-15 15:49:22,0,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:165/84A/M,百***茶,291724296968,很好、双十一优惠多多,2016-11-15 12:15:33,0,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:155/76A/XS,t***h,291636584628,好看，上衣材料有点硬，但并不难受。,2016-11-14 23:03:56,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:160/80A/S,t***e,291791563870,上衣质量超好，裙子也不错，总体看来很好看,2016-11-15 23:22:03,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:160/80A/S,t***6,292378863124,衣服挺好看的，就是衣服太小了,2016-11-19 17:57:24,0,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,q***0,292940947558,裙子很漂亮,2016-11-21 15:17:04,3,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,杜***7,293106621791,衣服很喜欢,2016-11-23 16:41:00,2,0
356060330,颜色分类:99M彩花 Print;尺码:170/88A/L,你***2,293231742759,衣服很漂亮！,2016-11-25 17:02:58,2,0
356060330,颜色分类:99M彩花 Print;尺码:160/80A/S,f***果,297292116630,款式很漂亮，喜欢,2016-12-29 09:20:02,3,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,l***7,292493593492,差点把圆领穿成尖领，哈哈，裙子腰围略大,2016-11-21 09:10:00,3,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,1***y,291827281373,上衣薄了点，领子稍大，其他还好，裙子感觉不错,2016-11-15 11:36:52,0,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,娟***8,291679090583,不错，美美哒,2016-11-15 00:51:26,3,1
356060330,颜色分类:99A彩花2 PRINT2;尺码:165/84A/M,w***薇,291962801496,裙子?本来就很蓬蓬吗？感觉蓬的太大了！可能自己没穿过这样款的吧！质量很好！,2016-11-16 08:47:09,2,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:160/80A/S,冬***i,291723105595,太划算了，好看！喜欢裙子，太漂亮了！,2016-11-14 18:42:48,4,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:155/76A/XS,阿***4,292764704761,适合春秋，裙子很蓬，上衣属于短款修身，裙子很厚实,2016-11-20 20:17:37,2,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:165/84A/M,杨***8,290039160982,质量很好，就是上衣太短，个子高的mm可能穿不了。物流赞一个，第一次这么快就收到宝贝。,2016-11-01 14:42:05,4,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,l***n,291724722447,买小了，没想到这个裙子的腰围这么小，努力减肥,2016-11-15 15:52:49,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:160/80A/S,马***4,295802352445,速度飞快，衣服很显瘦,2016-12-15 12:07:35,2,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,蓝***6,293335265579,衣服很好,2016-11-26 10:45:43,2,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:160/80A/S,刘***喽,291761245340,宝贝还不错哦，但就是后背露太多了，冷冷地,2016-11-13 23:03:27,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:160/80A/S,1***依,295547316772,比双11降了100多，不开心,2016-12-14 13:05:39,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:170/88A/L,蒙***样,293798944963,裙子很岔,2016-11-29 00:12:31,2,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:170/88A/L,南***子,291797219207,衣服质量很好，只是裙子太蓬了，总体来说，可以吧,2016-11-13 21:02:31,2,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,z***0,292313794313,非常喜欢的东东，裙子很漂亮，就是要配外套，不然觉得上衣太单调了，裙子超喜欢,2016-11-19 10:48:33,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:175/92A/XL,t***7,291558763670,大小合适，好看！质量也很好！满分必须的,2016-11-14 08:27:00,3,0
356060330,颜色分类:99M彩花 Print;尺码:155/76A/XS,3***宝,292396522873,很显瘦，满意，呵呵,2016-11-18 20:32:53,0,1
356060330,颜色分类:99A彩花2 PRINT2;尺码:170/88A/L,航***3,291873109168,样子不错，衣服跟裙子也太不成比例了，裙子明明刚好，衣服却又短又瘦。物流非常快。,2016-11-15 21:42:44,3,0
356060330,颜色分类:99M彩花 Print;尺码:175/92A/XL,我***臭,291539820383,发顺丰心情太美丽了 裙摆很大  以为是连衣裙呢结果是两件套 目测毛衣有点短,2016-11-14 11:54:06,4,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:170/88A/L,o***n,293536106073,不错，上衣略短了些,2016-11-26 18:19:39,4,0
356060330,颜色分类:99M彩花 Print;尺码:155/76A/XS,c***6,293479635889,挺喜欢的，也很满意,2016-11-26 11:56:25,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:165/84A/M,f***i,291923659501,一点都不好，蓬裙不好看，现在退款还麻烦,2016-11-16 10:39:07,4,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:165/84A/M,阿***当,295221628773,一天就拿到了，很快,2016-12-13 22:43:02,0,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:160/80A/S,游***余,292115277486,挺好的就是感觉上衣也太短了，感觉和图片看着不一样,2016-11-16 13:11:33,4,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:160/80A/S,a***j,292950914827,不错的商家。很满意。还会继续关注。,2016-11-24 17:19:35,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:155/76A/XS,l***g,292674493003,同事代签的还没看到衣服，不过相信这个牌子,2016-11-19 17:58:47,0,0
356060330,颜色分类:99M彩花 Print;尺码:170/88A/L,享***界,291560544893,衣服穿上很好看，特别喜欢，而且这次快递速度超赞！,2016-11-12 17:47:38,2,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,t***2,291614985194,物流超级快，双十一买第二天就到了。衣衣也很美，希望自己能再瘦一点啊！,2016-11-14 19:48:50,2,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,m***2,291398980754,双十一买的，今天早上就到了。好看，赞一个。,2016-11-12 11:04:59,3,0
356060330,颜色分类:99M彩花 Print;尺码:155/76A/XS,z***q,292675376372,衣服非常漂亮，很合身。,2016-11-19 17:51:21,4,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:170/88A/L,t***2,292516978757,还可以裙子比照片上更蓬，,2016-11-20 19:05:30,3,0
356060330,颜色分类:99M彩花 Print;尺码:155/76A/XS,呦***贝,291605519489,衣服还可以，就是说好送的包包连毛都没看见。,2016-11-14 23:06:07,3,0
356060330,颜色分类:99M彩花 Print;尺码:170/88A/L,z***l,293244485130,好，很显瘦,2016-11-25 18:48:03,2,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:160/80A/S,芥***片,292800748178,这个还好,2016-11-22 15:58:44,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:155/76A/XS,x***1,294276428274,非常好看，是正品,2016-12-04 13:33:08,0,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,挚***武,294115033205,hhhhh积极急急急,2016-12-03 13:39:20,0,0
356060330,颜色分类:99M彩花 Print;尺码:170/88A/L,鸢***5,291844692207,显瘦、洋气，上身效果没得说,2016-11-15 09:51:06,4,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:155/76A/XS,杨***3,291393573125,货不对，衣服图片上是圆领,2016-11-12 14:19:04,2,0
356060330,颜色分类:99M彩花 Print;尺码:160/80A/S,李***1,292872896670,挺好的，该减肥了,2016-11-21 14:16:53,2,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:165/84A/M,g***8,291909585234,上衣的质地一般 裙子不错,2016-11-15 18:38:24,3,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,y***5,291689395195,上衣面料有点硬，裙子是蓬蓬裙很漂亮,2016-11-15 20:52:10,3,0
356060330,颜色分类:99M彩花 Print;尺码:170/88A/L,y***羊,291811659038,双十一买便宜好多。而且发货是从我们这边专柜发货。一级棒,2016-11-15 09:04:42,2,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:165/84A/M,海***兰,292425924678,适合瘦的人穿，质量很好，款型也不错,2016-11-19 07:56:57,4,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:165/84A/M,周***o,294817635572,还可以吧,2016-12-06 09:12:23,0,0
356060330,颜色分类:99M彩花 Print;尺码:160/80A/S,乐***宝,292515616408,好好好，双11没白等，超级合适。,2016-11-18 22:32:40,4,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:160/80A/S,薛***5,291457935889,满意！尤其是裙子很漂亮。很有型！还可以搭配其他衣服穿,2016-11-14 11:48:17,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:160/80A/S,x***8,292217396370,上衣针织有点硬，其他的也没啥,2016-11-17 17:42:30,3,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,t***2,291873603032,特别喜欢，质量没毛病，很好,2016-11-16 23:02:29,2,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:175/92A/XL,m***6,291839936319,還沒有試穿，感覺合適。。,2016-11-14 10:14:17,4,0
356060330,颜色分类:99M彩花 Print;尺码:170/88A/L,z***9,292352827333,很修身，花色很喜欢，还不错,2016-11-18 20:42:23,4,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:170/88A/L,秘***兵,292161585603,衣服不错，很显身材。,2016-11-17 20:49:52,3,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,w***p,291354274849,漂亮，裙子蓬蓬的，很满意，实体店发货，正品,2016-11-13 15:42:26,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:165/84A/M,龙***1,291491846173,质量特别好、就是买小了,2016-11-14 10:19:50,2,0
356060330,颜色分类:99M彩花 Print;尺码:170/88A/L,哥***1,291571380062,漂亮的衣服！很喜欢！特别喜欢！,2016-11-12 19:24:44,3,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,s***1,292630106774,质量挺好,2016-11-20 14:24:23,0,0
356060330,颜色分类:99M彩花 Print;尺码:160/80A/S,z***q,292364844045,很不错，女朋友很喜欢，不过明年才能穿。,2016-11-19 18:03:47,4,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:160/80A/S,h***淋,291831310851,同城发的货，超级快，东西也不错?,2016-11-15 21:32:27,3,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,l***7,291871496788,质量很好穿着也很好看，真的真的真的,2016-11-16 12:57:44,3,0
356060330,颜色分类:99M彩花 Print;尺码:160/80A/S,z***2,291252248622,早上拍的晚上收到，这速度双十一也是醉了！好看漂亮，和图片无异,2016-11-12 07:56:17,3,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,t***生,291792826835,挺好看，女朋友很喜欢,2016-11-14 22:33:36,2,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,3***杰,293304295609,衣服挺好看的，就是裙子太长了。,2016-11-25 17:50:52,4,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:175/92A/XL,何***m,292103654745,这件穿出去大家都说我瘦了好几斤。,2016-11-15 22:17:40,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:155/76A/XS,l***5,291812436735,我155很合身，裙子也很漂亮&hellip;&hellip;,2016-11-15 12:13:56,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:175/92A/XL,强***萍,291640203703,质量不错，应该是正品,2016-11-14 13:20:46,2,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,j***5,292313085472,挺好看的，喜欢，大爱，看了好久才决定买的,2016-11-17 17:34:21,4,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,王***t,292949620707,不知道在他家买了多少衣服了,2016-11-23 00:29:49,4,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:155/76A/XS,安***奇,291881374453,很好，露背很性感,2016-11-16 07:39:12,4,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,t***a,292513531148,双十一抢到的，上衣太短,2016-11-19 21:48:46,4,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:165/84A/M,蝶***1,293561662597,物流快。YY版型好。,2016-11-27 22:58:04,4,0
356060330,颜色分类:99M彩花 Print;尺码:160/80A/S,海***旎,291977753470,分体的，还不错，督促减肥,2016-11-17 17:27:38,4,0
356060330,颜色分类:99M彩花 Print;尺码:160/80A/S,聂***子,291576567046,双十一收到的你一个快递，两个宝贝都很好,2016-11-12 16:29:08,3,0
356060330,颜色分类:99M彩花 Print;尺码:155/76A/XS,y***8,292106131291,版型漂亮，不错不错,2016-11-15 22:10:34,4,0
356060330,颜色分类:99M彩花 Print;尺码:160/80A/S,罗***9,291348681063,漂亮！显腰身！,2016-11-13 09:21:14,3,0
356060330,颜色分类:99M彩花 Print;尺码:160/80A/S,齐***a,292426745308,衣服有点小 但是喜欢 所以留下来,2016-11-20 12:32:25,4,0
356060330,颜色分类:99M彩花 Print;尺码:160/80A/S,j***w,291916909005,是上下装，不是连衣裙,2016-11-14 18:58:07,4,0
356060330,颜色分类:99M彩花 Print;尺码:170/88A/L,j***6,291539168467,物流好快，衣服超级显瘦，总体满意,2016-11-12 11:35:00,0,0
356060330,颜色分类:99M彩花 Print;尺码:155/76A/XS,e***7,292063547468,挺漂亮 双十一物流速度超快 给顺丰点个赞,2016-11-17 12:34:31,2,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:155/76A/XS,1***a,291649897581,质量不错，我穿长了点，还是将就穿了,2016-11-15 16:45:47,0,0
356060330,颜色分类:99M彩花 Print;尺码:155/76A/XS,简***3,292566323180,很喜欢，特别满意,2016-11-21 17:46:04,2,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:160/80A/S,8***6,292648059138,衣服很好看 就是蓬蓬裙太大太夸张,2016-11-20 20:51:47,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:165/84A/M,任***子,291798036490,上衣挺好看，裙子很厚，就是太蓬了,2016-11-14 23:18:20,4,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:175/92A/XL,刘***7,291426978692,超级喜欢，棒棒的，衣服在长点就好了。,2016-11-13 19:07:24,3,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,t***2,291873603032,特别喜欢，质量没毛病，很好,2016-11-16 23:02:29,2,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:175/92A/XL,m***6,291839936319,還沒有試穿，感覺合適。。,2016-11-14 10:14:17,4,0
356060330,颜色分类:99M彩花 Print;尺码:170/88A/L,z***9,292352827333,很修身，花色很喜欢，还不错,2016-11-18 20:42:23,4,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:170/88A/L,秘***兵,292161585603,衣服不错，很显身材。,2016-11-17 20:49:52,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:165/84A/M,东***1,293655949040,特别漂亮，喜欢,2016-11-27 10:04:11,3,0
356060330,颜色分类:99M彩花 Print;尺码:175/92A/XL,信***儿,294679089970,很显身材，喜欢,2016-12-06 21:36:23,0,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,w***p,291354274849,漂亮，裙子蓬蓬的，很满意，实体店发货，正品,2016-11-13 15:42:26,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:165/84A/M,龙***1,291491846173,质量特别好、就是买小了,2016-11-14 10:19:50,2,0
356060330,颜色分类:99M彩花 Print;尺码:170/88A/L,哥***1,291571380062,漂亮的衣服！很喜欢！特别喜欢！,2016-11-12 19:24:44,3,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,s***1,292630106774,质量挺好,2016-11-20 14:24:23,0,0
356060330,颜色分类:99M彩花 Print;尺码:160/80A/S,z***q,292364844045,很不错，女朋友很喜欢，不过明年才能穿。,2016-11-19 18:03:47,4,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:160/80A/S,h***淋,291831310851,同城发的货，超级快，东西也不错?,2016-11-15 21:32:27,3,0
356060330,颜色分类:99M彩花 Print;尺码:160/80A/S,兰***8,293251344886,很漂亮，很喜欢,2016-11-24 17:19:20,2,0
356060330,颜色分类:99M彩花 Print;尺码:170/88A/L,舞***羽,295858369233,很好看，满意,2016-12-16 13:01:32,3,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,l***7,291871496788,质量很好穿着也很好看，真的真的真的,2016-11-16 12:57:44,3,0
356060330,颜色分类:99M彩花 Print;尺码:160/80A/S,z***2,291252248622,早上拍的晚上收到，这速度双十一也是醉了！好看漂亮，和图片无异,2016-11-12 07:56:17,3,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,t***生,291792826835,挺好看，女朋友很喜欢,2016-11-14 22:33:36,2,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:175/92A/XL,何***m,292103654745,这件穿出去大家都说我瘦了好几斤。,2016-11-15 22:17:40,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:155/76A/XS,l***5,291812436735,我155很合身，裙子也很漂亮&hellip;&hellip;,2016-11-15 12:13:56,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:175/92A/XL,强***萍,291640203703,质量不错，应该是正品,2016-11-14 13:20:46,2,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,j***5,292313085472,挺好看的，喜欢，大爱，看了好久才决定买的,2016-11-17 17:34:21,4,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:160/80A/S,5***鱼,291793867005,正品，修身效果非常好！,2016-11-15 00:04:42,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:155/76A/XS,安***奇,291881374453,很好，露背很性感,2016-11-16 07:39:12,4,0
